Tab,Section,Component,ID/Label,Text/Description,Notes/Options
Load Trade Lists,File Upload,Upload,upload,Drag & drop or select .xlsx files,Allows uploading Excel trade files
Load Trade Lists,File Upload,File list,file-list,Displays uploaded file names,Dynamic
Load Trade Lists,File Inclusion,Checklist,file-toggle,Toggle file inclusion,Checkbox for each file
Load Trade Lists,Contracts & Margin,Dynamic Inputs,file-contracts,Contracts: [input] and Daily Margin $/contract: [input] for each file,Displayed for each file
Load Trade Lists,Tip,Text,tip,Tip: leave at 1 for native one-contract P/L; set 0 to exclude without unchecking.,Instructional note
Settings,Symbols,Checklist,symbol-toggle,Symbols,Options: file symbols
Settings,Timeframes,Checklist,interval-toggle,Timeframes,Options: available timeframes
Settings,Strategies,Checklist,strategy-toggle,Strategies,Options: trading strategies
Settings,Direction,Radio Items,direction-radio,Direction,"Options: All, Long, Short"
Settings,Date Range,DatePickerRange,date-range,Date range,Start and end dates
Settings,Account Equity,Input,alloc-equity,Account equity,Enter account equity (USD)
Settings,Intraday spikes,Checklist,spike-toggle,Intraday spikes,Toggle to overlay worst-case intraday drawdown spikes on charts
Equity Curves,Charts,Graph,equity-curve-$,Equity Curves ($),Shows equity in dollars
Equity Curves,Charts,Graph,equity-curve-%,Equity Curves (%),Shows equity in percent
Portfolio Drawdown,Charts,Graph,drawdown-$,Portfolio Drawdown ($),Shows drawdown in dollars
Portfolio Drawdown,Charts,Graph,drawdown-%,Portfolio Drawdown (%),Shows drawdown in percent
Intraday Drawdown,Charts,Graph,intraday-drawdown-$,Intraday Drawdown ($),Shows intraday drawdown in dollars
Intraday Drawdown,Charts,Graph,intraday-drawdown-%,Intraday Drawdown (%),Shows intraday drawdown in percent
Trade P/L Histogram,Histogram,Graph,pl-histogram,Histogram of Trade P/L,Axes: P/L per Trade vs Count
Margin,Charts,Graph,purchasing-power,Purchasing Power = Starting Balance + Portfolio P&L - Initial Margin Used,Shows purchasing power over time
Margin,Charts,Graph,purchasing-power-drawdown,Purchasing Power Drawdown,Shows drawdown of purchasing power
Margin,Charts,Graph,initial-margin,Initial Margin Used (|net_sym| x IM(sym)),Shows initial margin usage
Margin,Charts,Graph,net-contracts,Net Contracts,Shows net contracts over time
Correlations,Correlation Settings,Dropdown,corr-view,Correlation view:,"Options: Daily Drawdown % (recommended), Z-scored Daily Returns, Daily $ P/L, Rolling Slope"
Correlations,Correlation Settings,Input,slope-window,Slope window (days),Specify days for rolling slope
Correlations,Charts,Heatmap,corr-heatmap,Asset Correlation Heatmap,Displays correlation matrix
Riskfolio,Mean-Risk Controls,Dropdown,objective-dropdown,Objective,"Options: Maximum Return, Minimum Risk, Maximum Risk-Adjusted Return Ratio, Maximum Utility"
Riskfolio,Mean-Risk Controls,Dropdown,return-model,Return Model,"Options include: Mean Historical Return, other models"
Riskfolio,Mean-Risk Controls,Dropdown,risk-measure,Risk Measure,"Options include: Variance, Standard Deviation, other measures"
Riskfolio,Mean-Risk Controls,Input,risk-free-rate,Risk-Free Rate (annual %),Annual risk-free rate
Riskfolio,Mean-Risk Controls,Input,risk-aversion,Risk Aversion (Utility only),Risk aversion parameter
